Stanice,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Hudlice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2,0,0,0,0
Kralovice,0,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2,0.1,0,0
"Staré Sedlo, Darmyšl",0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1
"Volyně, Nihošovice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Hradec nad Svitavou,0.1,0.1,0,0,0,0,0.3,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Police nad Metují,0,0.2,0.1,0,0,0.1,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Řendějov, Nový Samechov",0,0,0,0,0,0,0,0.3,1.2,0.7,0.2,0.5,0,0,0,0,0,0,0,0,0.2,0.3,0.7,0.1
Zlaté Hory,0,0,1.3,0.7,0.7,0.9,0.9,0.2,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0
Stříbro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trutnov,0,0.1,0,0.2,0.1,0.1,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frenštát pod Radhoštěm,0.1,0,0,0.2,0.4,0.9,0.1,0.1,0,0.3,0.1,0.2,0,0.1,0,0.1,0,0,0,0,0,0,0,0
Mladá Vožice,0,0,0.1,0.1,0.1,0,0.1,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0.1,0.3,0.2,0,0
Vráž,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0,0
Hanušovice,0.5,0,0,0.1,0,0,0.2,0.2,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Štíty,0,0.1,0,0.6,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orlík nad Vltavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.1,0
Krsice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.2,0.1,0
"Třeboň, Lužnice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
Úlice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.3,0.1,0,0
Staré Hutě,0,0.3,0.7,0.1,0,0,0.2,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Božanov,0.1,0.1,0.1,0,0,0.1,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hvozdec, Mrtník",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0.1,0
Libice nad Doubravou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Obora,0.1,0,0,0,0,0.7,0.5,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Holenice,0.1,0,0.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nová Ves,0.2,0,0,0.3,0.1,0,0,0,0,0.4,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0
Klatovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahno,0,0,0.2,0.1,0,0,0,0.2,1,0.2,0.2,0.2,0.1,0,0,0,0,0,0,0,0.1,0.3,0.7,0.1
Svatý Jan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Borkovice,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
Kounov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.2,0,0,0
Lány,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.4,0,0,0
"Vavřinec, Žíšov",0,0,0,0,0,0,0,0.4,0.4,0.4,0.2,0.1,0,0,0,0,0,0,0,0,0.1,0.3,0.7,0
Vlašim,0,0,0,0,0,0,0.1,0.2,0,0.4,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.1,0
Úpice,0.1,0,0,0,0.1,0.2,0.4,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Velké Losiny,0.5,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hluboká nad Vltavou,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
Bechyně,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
"Tišnov, Hájek",0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Heřmanov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0
Sokolov,0,0,0,0,0,0,0,0,0,0,0.3,0.1,0,0,0,0,0.4,0.8,0.8,0.5,0.8,0.8,0.2,0.5
Karlova Ves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.2,0.1,0,0,0
Žamberk,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
"Strakonice, Nové Strakonice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0
Dubí,0.1,0.2,0,1.1,0.8,0.1,0.1,0.5,1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0.1
Terešov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
Tokáň,1.4,0,0,0,0.1,0.1,0.2,0.2,0.2,0.1,0,0.1,0.2,0,0,0,0,0,0,0,0.1,0,0,0
Ústí nad Orlicí,0,0,0,0,0,0,0.4,0.1,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Valašské Klobouky,0,0,0,0,0,0,0.6,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
Slatina nad Zdobnicí,0.1,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dukovany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nové Hrady,0,0,0,0.1,0.9,1.4,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.2,0.1
Liberec,0,0.4,0.5,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hejnice,0,0.3,1,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.2,0,0,0,0
"České Budějovice,Rožnov",0,0,0,0,0.8,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
Křižany,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
Mařenice,1,0.1,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nové Heřminovy,0,0,0,0.5,0.1,0.6,0.4,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Stodůlky (Kopanina, PVS)",0,0,0,0,0,0,0,0,0,0,1,0.3,0.1,0,0,0,0,0,0,0,0,0,0.1,0.1
Náměšť nad Oslavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0
Zruč nad Sázavou,0,0,0,0,0,0,0,0.2,0.7,0.3,0,0.1,0,0,0,0.1,0,0,0,0,0,0.2,0.5,0.2
Lichnov,0,0,0,1.1,0.1,0.6,0.4,0.2,0.5,0,1.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Vsetín,0,0,0,0,0,0.8,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
Hošťálková,0,0,0.1,0,0,1.6,0.1,0,0.1,0.1,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0
Voznice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0,0,0,0
Strání,0,0,0.3,0.4,1.5,0,0,0.2,0.8,0.8,0.5,1.2,0,0,0,0,0,0,0,0,0,0,0,0
"Boseň, Mužský",0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kestřany,0,0,0,0,0.7,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0
"Jablunkov, Návsí",0.1,0.1,0,0.4,0.3,0.2,0,0.2,0.1,0.1,0.2,0.4,0.1,0,0,0.1,0.1,0,0,0,0,0,0,0
Karlovy Vary,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.6,0.8,0.8,0.8,0.4,0.2,0.2
Hulice,0,0,0,0,0,0,0,0.3,0.4,0.6,0.2,0.2,0,0.1,0,0,0,0,0,0,0.2,0.3,0.3,0.2
Podivice,0,0.1,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rožnov pod Radhoštěm,0,0,0,0.2,0,1.6,0.2,0,0.1,0.3,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0
Třebařov,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ústí nad Labem, Kočkov",0.4,0,0,0.1,0.4,0.5,0.6,0.2,0,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0.1,0
Horšovský Týn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broumov,0.2,0.2,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mašťov,0,0.4,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0
"Praha, Řepy",0,0,0,0,0,0.2,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
"Praha, Jinonice (Vidoule, PVS)",0,0.1,0,0,0,0.1,0.3,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0
Strojetice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nezvěstice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
"Praha, Břevnov (Vypich, PVS)",0,0,0,0,0,0.1,0.3,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
Rokycany,0,0,0.1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.2,0
Semily,0.1,0,0.5,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0
"Měrunice, Žichov",0.1,0.1,0,0,0,0,0.4,0.4,0.2,0,0.2,0,0,0,0,0,0,0,0,0,0.3,0,0.3,0
Varnsdorf,0.5,0.1,0.1,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Netvořice,0,0,0,0,0,0.1,0.2,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.1,0,0
"Praha, Ruzyně",0,0,0,0,0,0.3,0.5,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jevíčko,0,0.1,0,0,0,0,0,1.9,0.2,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Lanškroun,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Staňkov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Hrob, Křižanov",0,0.2,0,0.2,0.2,0.2,0.2,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.3,0.2
Krnov,0,0,0.1,0.7,0.1,1,0.8,1.5,0.5,0.5,0,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0
Oskava,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plzeň, Mikulka",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.1,0,0
Nový Bor,0.8,0.4,0,0,0,0.1,0.1,0.3,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Český Dub, Modlibohov",0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0
"Praha, Břevnov",0,0,0,0,0,0.1,0.3,0.2,0.2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Šluknov,0.6,0.1,0.1,0,0,0,0.2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hostinné,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Lobendava,0.5,0,0,0,0,0.1,0.7,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Horní Lhota,0,0,0,1,0,0,0.2,0,0,0.1,0,0,0,0.8,0.1,0,0,0,0,0,0,0,0,0
Milešov,0.2,0,0,0,0.9,0,0.1,0.1,0.1,0.4,0,0,0,0,0,0,0,0,0,0,0.1,0,0.3,0
"Nedrahovice, Rudolec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0
Dobřany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Horoměřice (Suchdol, PVS)",0,0,0,0,0,0,0,0,0.2,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
Mořkov,0,0,0.1,0,0.1,1.2,0.1,0,0,0,0.1,0.9,0,0,0,0,0,0,0,0,0,0,0,0
Smolnice,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.3,0
Benešov,0,0,0.1,0.1,0,0.1,0.1,0.3,0.1,0.2,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0,0
Mšeno,0,0.8,0,0.1,0,0.2,0.2,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Džbánice,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.4,0,0,0,0,0,0,0,0,0
Frýdlant,0,1.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
Stod,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0
Rychnov nad Kněžnou,0,0,0,0,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuchařovice,0,0,0,0,0.1,0,0,0,0,0,0.3,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Valašské Meziříčí,0,0,0,0,0,1.1,0,0,0,0.1,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
"Plzeň, Bolevec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0,0
Stráž nad Ohří,0.1,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.9,0.1,0.4,0.2,0,0,0.3
"Luhačovice, Kladná-Žilín",0,0,0,0,0.1,0,0.1,0.1,0,0.2,0,0.1,0.4,0,0.2,0,0,0,0,0,0,0,0,0
Velká Černoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
Šumperk,0.9,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ropice,0,0,0,0.4,0.4,0,0.1,0,0,0,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0
Střelice,0,0,0,0,0,0,0,0,0,0.1,0.3,0.2,0,0,0,0.1,0,0,0,0,0,0,0,0
Neumětely,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0
"Praha, Chodov (PVS)",0,0,0,0,0,0,0.2,0,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.1
Tušimice,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0,0,0.1
Holovousy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
Jablonné v Podještědí,0.4,0.2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bílý Újezd, Hroška",0,0,0,0,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Štítná nad Vláří - Popov,0,0,0,0.2,0.1,0,0.5,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0
Bystřice pod Hostýnem,0,0.1,0.2,0.1,0,0.4,0,0.1,0,0,0,0,0.5,0.1,0.1,0,0,0,0,0,0,0,0,0
Chrastava,0,0.6,0,0,0.4,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0
"Praha, Horní Měcholupy (Kozinec, PVS)",0,0,0,0,0,0,0.1,0.1,0.2,0.5,0.2,0,0,0,0,0,0,0,0,0,0.2,0.4,0,0
Rakovník,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0
Vizovice,0,0,0,0.2,0.1,0.2,0.7,0.1,0,0,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0
Katusice,0.1,0.6,0,0,0,0,0.1,0,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Průhonice,0,0,0.2,0,0,0.1,0.2,0.1,0.2,0.6,0.2,0,0,0,0,0,0,0,0,0.1,0.3,0.1,0.2,0
Bojkovice,0,0,0,0,0.1,0,0.1,0,0.1,0.1,0.2,0,0.1,0,0,0,0,0,0,0,0.1,0,0,0
Stráž pod Ralskem,0.2,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Slaný,0,0,0,0,0.3,0.1,0.2,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Bělotín,0,0,0,0,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hoštejn,0.1,0,0,0,1.4,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
"Praha, Radotín",0,0.1,0,0,0,0.2,0.1,0.3,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Libuš",0,0,0,0,0,0.1,0.2,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0.1
Lučina,0,0,0,0.2,1.1,0,0.2,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0
Lázně Bělohrad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liblín,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0,0,0
Velichovky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Ďáblice (Ládví, PVS)",0,0,0,0,0,0,0.1,0,0.3,0.4,0.2,0,0,0,0,0,0,0,0,0,0.1,0.3,0,0
"Praha, Modřany sever II (PVS)",0,0,0,0,0,0,0.2,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Hrušová,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"Praha, Hlubočepy (Barrandov, PVS)",0,0,0,0,0,0.1,0.2,0.3,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
"Česká Skalice, Rozkoš",0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Kbely",0,0,0,0,0,0,0.2,0.1,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0.1,0.2,0,0.3
Doksy,0.2,0,0,0,0,0,0.2,0.3,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Javorník,0,0.5,2.2,0.6,1.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jičín,0,0,0.3,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0
Nemochovice,0,0,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zlín,0,0,0,0.1,0,0,0,0,0,0.4,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0
Dubicko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Choceň,0,0,0,0,0,0.4,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamýk nad Vltavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Vinohrady - Flora",0,0,0,0,0,0.1,0.1,0,0.3,0.3,0.1,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0
"Hradec Králové, Nový Hradec Králové",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
Mimoň,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Troubsko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Vinohrady (Flora, PVS)",0,0,0,0,0,0,0.1,0,0.2,0.3,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0
Heřmanův Městec,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0
"Žandov, Horní Police",0.5,0.4,0,0,0,0.3,0,0,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0
"Praha, Michle (Zelená Liška, PVS)",0,0,0,0,0,0,0,0,0,0,0.6,0.1,0,0,0,0,0,0,0,0,0.2,0.1,0,0.1
Paseka,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Frýdek-Místek, Sviadnov",0,0,0,0.1,0,0.3,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0
Hřivice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0
"Praha, Žižkov (Hrdlořezy, PVS)",0,0,0,0,0,0,0,0,0,0.1,0.3,0.9,0.1,0,0,0,0,0,0,0,0.1,0.2,0.2,0.1
Zahrádky,1,0.3,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0
"Ostrava, Slezská Ostrava",0,0,0,0.6,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Opava,0,0,0,0.5,0.1,0.2,0,0.4,0.8,0.2,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Horní Počernice (PVS)",0,0,0,0,0,0,0.4,1,0.4,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0.1
"Praha, Dubeč (PČOV Uhříněves, PVS)",0,0,0,0,0,0,0.1,0,0.3,0.2,0.3,0.1,0,0,0,0,0,0,0,0,0.3,0.3,0.1,0
Zbečno,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0.2,0,0,0
"Praha, Karlov",0,0,0,0,0,0.2,0.2,0,0.3,0.3,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0
Chotyně,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mrzky,0,0,0,0,0,0,0.3,0.8,0.4,0.3,0.2,0,0,0,0,0,0,0,0,0.1,0.2,0.5,0.2,0.1
Chuchelná,0,0,0,0.5,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Kyje (PVS)",0,0,0,0,0,0,0.1,0,0.2,0.3,0.2,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0.1
Hladké Životice,0,0,0,0,0.4,0.1,0.1,0,0.1,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0
České Meziříčí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mokošín,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,0,0
Borohrádek,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Libeň (Prosek, PVS)",0,0.1,0,0,0,0,0.1,0,0.3,0.4,0.3,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0.1
"Slatiny, Milíčeves",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0
Mošnov,0,0,0,0,0.5,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turnov,0,0.1,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"Čáslav, Nové město",0,0,0,0,0,0,0,0,0,0.3,0.6,0.3,0.1,0,0,0,0,0,0,0,0,0,0.2,0
"Husinec, Řež",0,0,0,0,0,0,0.1,0,0.6,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1
Višňová,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Šternberk,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Česká Lípa,1,0,0,0,0,0.2,0.2,0.1,0.2,0,0.1,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1,0
"Praha, Běchovice (PVS)",0,0,0,0,0,0,0.3,0.2,0.3,0.2,0.1,0,0,0,0,0,0,0,0,0,0.2,0.4,0,0
Dolní Bousov,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Ivanovice na Hané,0,0.2,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Karlov (PVS)",0,0,0,0,0,0,0.1,0.1,0.2,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0
"Praha, Střešovice (Bruska, PVS)",0,0,0,0,0,0,0.2,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
"Brno, Tuřany",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hrochův Týnec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"Hradec Králové, Svobodné Dvory",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.1
Kopisty,0,0,0,0,0,0.2,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0.5,0.2
Libáň,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
"Ostrava, Poruba",0,0,0,0.1,0.3,0,0.1,0,0.1,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
Dřevohostice,0,0,0.5,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
