Stanice,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Nové Město pod Smrkem,0,0.9,0.3,0.1,0.5,0.6,0.2,0,0.1,0.3,0.5,0,0,0,0,0,0,0.1,0.3,0,0,0,0,0
Nepomuk,0.2,0.8,0.9,1.7,1.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1
Habry,0,0,0,0.1,0.4,0.7,0.6,0.2,0.7,0.9,0.3,0.4,0.5,0,0,0.2,0.1,0.3,0.2,0.2,0.9,0.5,0.2,0
"Jihlava, Hruškové Dvory",0,0.1,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.2,0.4,0.1
Trhové Sviny,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0.1,0,0,0,0,0.2,0.1,0,0,0,0
Karlovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0
"Tábor, Měšice",0,0,0,0.2,0.7,0.6,0.4,0.3,0,0,0,0.1,0,0.1,0.2,0,0,0,0.1,0,0.2,0.3,0,0.1
Chlum u Třeboně,1.5,0.6,0.4,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.2,0.1,0
Moravské Budějovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Domažlice,0,0,0,0,0,0.5,0.1,0,0,0.1,0.1,0,0.2,0.1,0.2,0.1,0.2,0,0,0,0,0,0,0.4
Valašská Bystřice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skuteč,0.1,0,0.2,0.1,0,0,0,0.1,0.3,0.3,0.1,0,0.2,0.2,0.1,0.1,0,0.1,0.3,0.4,1.5,1.3,0.2,0.3
Třebíč,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.3
Havlíčkův Brod,0.1,0,0,0.1,0.1,0.2,0.2,0.1,0,0,0.2,0.1,0.1,0,0,0,0.1,0,0.2,0.3,0.8,0.5,0.3,0
Velké Meziříčí,0,0.4,0,0,0,0,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.5
Chelčice,0,0.6,0,0,0,0.1,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0,0.1,0,0,0,0,0
"Huslenky, Kychová",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hudlice,0.1,0.2,0.3,0.1,0,0.7,0.2,0.4,1.2,1.7,0.5,0.5,0.1,0,0,0,0,0,0.2,0.1,0,0,0,0
Kralovice,0.7,0.4,0.6,0.6,2.5,0.2,1.1,0.5,0.1,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0
"Staré Sedlo, Darmyšl",0,0,0,0.2,0.5,0.7,0.6,0.1,0,0,0.1,0,0,0.1,0,0.1,0.3,0.1,0.1,0,0,0,0,0.6
"Volyně, Nihošovice",0,0,0,0,0,0.1,0.1,0,0,0,0,0.1,0,0,0,0,0,0.4,0,0,0,0.1,0,0
Hradec nad Svitavou,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0.2,0.1,0.4,1.1,0.5
Police nad Metují,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.8,0.1,0.1,0.1,0,0.1,0.4,0.2,0.1
"Řendějov, Nový Samechov",0,0.2,0,0.1,0,0.4,0.6,0.2,0.1,0.3,0.1,0.1,0,0.1,0.1,0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.2,0
Zlaté Hory,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0,0,0
Stříbro,0,0,0.3,0.4,0.1,0.1,0.8,0.5,0.1,0.4,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0
Trutnov,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.7,0.4,0.4,0.1,0.1,0,0.3,0.7,0.2,0.5
Frenštát pod Radhoštěm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mladá Vožice,0,0.3,0,0.2,0.3,0.9,0.1,0,0.1,0.1,0,0,0,0,0.1,0,0.3,0.2,0.2,0,0.2,0.4,0.1,0
Vráž,2,1.9,2.8,2.4,1.5,1.5,0.3,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0.1,0.1,0,0
Hanušovice,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0.1,0.1,0,0.1,0.1,0.2,0.1,0.1,0
Štíty,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0.1,0.1,0,0.2,0.2,0.1,0.3,0.7,0.5,0.5
Orlík nad Vltavou,0,0.2,1.6,1.7,1.2,0.5,0.1,0.2,0.3,0,0,0,0.4,0.2,0,0,0,0,0,0,0.3,0,0,0
Krsice,0.2,0.3,2.2,1.5,1.2,0.6,0.1,0.1,0,0,0,0,0.5,0,0,0,0,0,0,0.1,0.2,0,0,0
"Třeboň, Lužnice",1.8,0.7,1,1,0.3,0.7,0.5,0.2,0,0.1,0,0,0,0,0,0,0,0,0.3,0,0,0.1,0,0
Úlice,0,0.1,0.9,1.3,0.4,0.4,0.5,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staré Hutě,0,0,0.1,0,0.1,0,0,0,0,0,0.1,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0
Božanov,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.1,0.2,0.3,0,0,0.1,0,0.1,0.1,0.2,0
"Hvozdec, Mrtník",0,0.1,0.7,0.3,0.4,0.3,2.5,1.8,1.2,0.7,0.4,0.3,0,0,0,0,0,0,0.1,0.2,0,0,0,0
Libice nad Doubravou,0,0,0,0,0.2,0.5,0.2,0.2,0.2,0.1,0.4,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.2,1.2,0.8,0.3,0.1
Obora,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4
Holenice,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.3,0.3,0.1,0.2,0.2,0,0,0
Nová Ves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.2,0.3
Klatovy,0,0,0,0,0.9,0.6,0.4,0.1,0,0,0.1,0,0,0.1,0,0.3,0.6,0.1,0.3,0.1,0,0,0,0.1
Bahno,0,0.4,0,0,0.1,0.2,0.1,0.3,0.6,0.8,0.2,0,0.1,0,0.1,0.1,0.1,0.2,0.2,0.4,0.3,0.1,0.1,0
Borkovice,0.6,0.3,0.2,0.6,0.8,0.8,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
Kounov,0.2,0.2,1.1,0.6,0.8,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0,0
Lány,0.4,0.1,1.3,2.2,2.2,1.3,0.3,0,0,0,0,0,0,0.1,0,0,0,0.1,0.2,0,0,0,0,0
"Vavřinec, Žíšov",0.2,0.2,0.2,0.1,0,0,0.2,0.3,0.1,0.8,0.3,0.2,0,0,0,0.2,0,0.1,0.3,0.2,0.2,0.2,0.3,0.1
Vlašim,0,0.9,0,0,0.2,0.6,0.5,0.1,0,0.1,0.2,0.2,0,0,0.1,0.2,0,0.2,0,0,0.7,0.4,0.1,0
Úpice,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.8,1,0.3,0.4,0.3,0.1,0.2,0.6,0.3,0.6
Velké Losiny,0.1,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0.3,0.2,0.1,0.3,0.1,0.1,0.1,0,0.1,0,0
Hluboká nad Vltavou,0.7,1.1,0.2,0,0.1,0,0.1,0,0,0,0,0,0.1,0.2,0,0,0,0.1,0,0,0,0.1,0,0
Bechyně,0.4,0.1,0.2,1.2,1.7,0.5,0.7,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
"Tišnov, Hájek",0,0.5,0.2,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0.1,0.8
Heřmanov,0,0,0.9,0.2,0.2,1.1,0.7,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sokolov,0,0,0,0,0,0.1,0.5,1,0.5,0,0,0,0,0,0.1,0,0,0,0,0,0.3,0.5,0,0
Karlova Ves,0.1,0.2,0.4,0.5,1.2,0.4,1,0.5,0.1,0.7,0.3,0,0,0,0,0,0,0,0.3,0.1,0,0,0,0
Žamberk,0,0.1,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.2,0.1,0.1,0.2,0.4,0.3,0.2,0.1
"Strakonice, Nové Strakonice",0,0.2,0,0.3,0.4,0.4,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.1,0,0
Dubí,0.5,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0
Terešov,0,0.6,0.5,0.4,0.4,2.6,0.4,0.8,1.4,0.3,0.1,0.1,0,0,0,0,0,0,0,0.1,0,0,0,0
Tokáň,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1
Ústí nad Orlicí,0,0.1,0,0,0,0,0,0,0.1,0.3,0.6,0.4,0,0,0,0,0,0.2,0.1,0.2,0.4,0.3,0.3,0.6
Valašské Klobouky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.1,0.1,0,0,0,0,0
Dukovany,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0
Nové Hrady,0,0,0.1,0.2,0,0,0,0,0.8,0.2,0,0,0.1,0.4,0.2,0.1,0,0,0.2,0.4,1.6,1.7,0.6,0.4
Liberec,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0,0
Rokycany,1.2,2.4,2.3,2.3,0.4,1.3,0.4,0.1,0.6,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.1
Hejnice,0,0.1,0,0,0.2,0.6,0.2,0.1,0.1,0.3,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0
"České Budějovice,Rožnov",0,0,0,0,0,0,0.1,0.7,0,0,0,0,0,0,0,0,0,0.2,0.1,0.1,0,0,0,0
Křižany,0,0,0.1,0.1,0,0,0.1,0,0,0,0.1,0,0,0,0.1,0.1,0.1,0.2,0,0,0,0,0,0
Mařenice,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nové Heřminovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Stodůlky (Kopanina, PVS)",0,1,0.9,0.1,0,0,0,0.1,0.1,0,0.1,0.3,0.1,0.3,0.9,0,0.1,0,0.2,0.3,0,0,0,0
Náměšť nad Oslavou,0.2,0.1,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
Slatina nad Zdobnicí,0,0,0,0,0,0,0,0,0,0.2,0.9,0.3,0.2,0.3,0.2,0,0.1,0.2,0.1,0.2,0.4,0.4,0.2,0.1
Zruč nad Sázavou,0.1,0.2,0.1,0.1,0.1,0.3,0.5,0.1,0.1,0.3,0.1,0,0.1,0.5,0.2,0.1,0.4,0.2,0.1,0.2,0.4,0.2,0.2,0.1
Vsetín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0
Hošťálková,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Voznice,0.1,0.2,0,0,0,0.5,1,1,0.9,0.6,0,0,0.5,0.8,0.3,0,0,0,0,0.4,0,0,0,0
Strání,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Boseň, Mužský",0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.2,0.1,0.5,0.4,0.1,0,0.1,0,0,0,0
Kestřany,1.7,1.7,2,0.6,0.2,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0
"Jablunkov, Návsí",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Karlovy Vary,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
Hulice,0.1,0.6,0.2,0.2,0,0.6,0.4,0.2,0.1,0.3,0.1,0.1,0,0.7,0.1,0,0.4,0.2,0.1,0.1,0.5,0.3,0.2,0
Podivice,0,0.3,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rožnov pod Radhoštěm,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Třebařov,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0.1,0.2,0.6,0.7
"Ústí nad Labem, Kočkov",0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
Horšovský Týn,0,0,0,0,0.7,0.6,0.4,0.1,0.3,0,0,0,0,0,0.2,0.2,0.3,0.3,0.1,0,0,0,0,0.5
Broumov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.3,0.1,0,0.1,0,0.1,0.3,0.2,0
Mašťov,0,0,0.5,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Řepy",0,0.8,0.4,0.3,0,0,0,0.1,0,0,0,0.3,0.2,0.6,0.6,0,0.1,0,0.2,0.2,0,0,0,0
"Praha, Jinonice (Vidoule, PVS)",0,0.8,0.8,0.2,0,0,0,0.3,0.1,0,0.5,0.6,0.2,0.3,0.6,0.1,0.1,0,0.2,0.6,0,0,0,0
Strojetice,0,0,0.9,0.1,0.5,0.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nezvěstice,0.9,3.3,3,2.1,0.4,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2
"Praha, Břevnov (Vypich, PVS)",0,1,0.5,0.3,0,0,0,0.2,0.1,0,0.5,0.4,0.2,1,0.8,0,0.1,0,0.3,0.5,0,0,0,0
Semily,0,0,0,0,0,0,0.3,0.1,0,0,0,0,0,0,0.2,0.2,0.2,0.1,0,0.3,0.2,0,0,0
"Měrunice, Žichov",0.9,0.5,1.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Varnsdorf,0,0,0,0,0.2,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netvořice,0.2,0.1,0.1,0,0,0,0.3,0.1,0,0.4,1.1,3.8,1.7,0.2,0.3,0.6,0.4,0.2,0.1,0.5,0.5,0.1,0.1,0
"Praha, Ruzyně",0.2,1.2,0.4,0.5,0.1,0,0.3,0,0,0,0.3,0.1,0.2,0.7,0.3,0.1,0,0,0.4,0.4,0,0,0,0
Jevíčko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0,0.3
Lanškroun,0,0,0,0,0,0,0,0,0,0.4,0.1,0,0,0,0.1,0,0,0,0.1,0,0.5,0.3,0.2,1.4
Staňkov,0,0,0,0.3,0.7,0.3,0.4,0.1,0,0,0,0,0,0,0.1,0.2,0.7,0.4,0.1,0,0,0,0,0.5
"Hrob, Křižanov",0.3,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Krnov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oskava,0.1,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0.2,0.1,0,0,0,0.3,0,0,0.3
"Plzeň, Mikulka",0.4,2.3,1.2,0.7,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
Nový Bor,0,0.1,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Český Dub, Modlibohov",0.1,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0.3,0.3,0.3,0.2,0,0.1,0,0,0,0,0
"Praha, Břevnov",0.2,1.2,0.7,0.4,0.1,0,0,0.3,0.2,0,0.8,0.5,0.3,1,0.8,0.1,0.1,0,0.4,0.6,0.1,0,0,0
Šluknov,0,0,0,0,0.2,0.7,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1
Hostinné,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0.2,0.2,0.1,0.1,0.1,0.2,0.4,0.3,0.1
Lobendava,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.1,0.6
Horní Lhota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2,0.2,0,0,0,0,0,0,0
Milešov,1.1,0.1,0.3,0.1,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
"Nedrahovice, Rudolec",0,0.1,0,0.1,0.9,0.4,0.4,0.1,0,1.9,0.1,0,0,0.1,0.2,0.2,0,0,0,0.1,0.3,0,0,0
Dobřany,0,0,1,1,0.9,0.2,0.3,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
"Horoměřice (Suchdol, PVS)",0.5,0.9,0.6,0.3,0,0,0,0,0.1,0,0.5,0.3,0.3,1.3,0.1,0.1,0,0,0.4,0.4,0,0,0,0
Mořkov,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smolnice,0.3,2.7,3.3,1.6,0.4,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Benešov,0,0.3,0.1,0,0,0.2,0.6,0,0,0,0.3,0.4,0.2,0,0.1,0.2,0.2,0.1,0.1,0.3,0.6,0.2,0,0
Mšeno,0.4,0.1,0,0,0,0,0.1,0,0,0,0.7,0.6,0.4,0.4,0.2,0.1,0.5,0.6,0.4,0.1,0,0,0,0
Džbánice,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frýdlant,0,0,0.1,0,0.5,0.4,0.3,0,0.1,0,0.3,0.2,0,0,0,0,0,0,0.1,0,0,0,0,0
Stod,0,0,0.2,1.2,0.2,0.1,1,0.5,0.3,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1
Rychnov nad Kněžnou,0,0,0,0,0,0,0,0,0.2,0.6,0.4,0.2,0.4,0.2,0.2,0.1,0,0.2,0.1,0.2,0.2,0.4,0.1,0.3
Kuchařovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valašské Meziříčí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plzeň, Bolevec",0.9,1.4,1.3,0.7,0.1,1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
Stráž nad Ohří,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1
"Luhačovice, Kladná-Žilín",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0,0,0
Velká Černoc,0,0,0.9,0.3,0.7,0.4,0.1,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0
Šumperk,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0.3,0.1,0,0,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Ropice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Střelice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Neumětely,0,0,0.2,0.1,0,1,3.1,4.3,5.1,0.9,0.6,0.2,0.1,0,0,0,0,0,0.1,0.3,0,0,0,0
"Praha, Chodov (PVS)",0.7,0.6,0.2,0,0,0,0,0,0,0.4,1.3,0.2,0.2,1.3,0.4,0.1,0,0,0.2,0.7,0.2,0,0,0
Tušimice,0,0,0.6,0.1,0.1,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Holovousy,0,0,0.1,0,0,0,0.1,0.1,0,0,0,0,0,0.3,0.3,0.3,0.5,0.3,0.3,0.2,0.2,0.2,0.2,0.2
Jablonné v Podještědí,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bílý Újezd, Hroška",0,0,0,0,0,0,0,0,0,0.2,0.8,0.2,0.5,0.8,0.5,0,0.2,0.2,0.1,0.2,0.3,1,0.7,0.1
Štítná nad Vláří - Popov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0,0,0,0,0
Bystřice pod Hostýnem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chrastava,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0
"Praha, Horní Měcholupy (Kozinec, PVS)",0.3,0.2,0.4,0,0,0,0,0.1,0.1,0.1,0.5,0.3,0.2,0.4,0.2,0.4,0,0.1,0.2,1,0.1,0,0,0
Rakovník,0.2,0,1.2,2,0.5,0.8,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0
Vizovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
Katusice,0.4,0.1,0,0,0,0,0,0,0,0.2,0.4,0.2,0.3,0.2,0.1,0.2,0.4,0.4,0.6,0.1,0,0,0,0
Průhonice,0.1,0.4,0.5,0,0,0,0,0.4,0.1,0.2,0.6,0.3,0.7,1,0.8,0.2,0.2,0.1,0.2,1,0.2,0.1,0,0
Bojkovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0
Stráž pod Ralskem,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.2,0.1,0,0,0,0,0,0
Slaný,0.7,1.5,0.8,0.6,0.1,0.1,0.6,0.3,0.6,0,0,0.1,0.2,0.2,0,0.2,0.1,0.2,0.1,0,0,0,0,0.1
Bělotín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0
Hoštejn,0,0,0.1,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.3,0,0.1,0.2,0.3,0.3,0.6
"Praha, Radotín",0,0,0,0,0,0,0,0.1,0.7,0,0.4,1,0.2,0.6,0.6,0.2,0.3,0,0.3,0.5,0.2,0,0,0
"Praha, Libuš",0.1,0.2,0,0,0,0,0,0.2,0.2,0.1,1.3,0.7,0.2,1,0.6,0.1,0.2,0,0.3,0.8,0.2,0,0,0
Lučina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lázně Bělohrad,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.5,0.3,0.3,0.3,0.2,0.3,0.2,0.3
Liblín,0.8,1,0.4,0.7,2.2,0.7,0.1,0.6,0.7,0.2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0
Velichovky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.4,0.4,0.3,0.3,0.1,1,0.3,0.1
"Praha, Ďáblice (Ládví, PVS)",0.9,0.3,0.2,0.2,0,0,0,0,0,0,0.5,0.3,0.7,1.1,0.2,0.1,0.2,0,0.6,0.4,0.1,0,0,0
"Praha, Modřany sever II (PVS)",0,0.1,0,0,0,0,0,0,0.2,0,1.3,0.6,0.1,0.9,0.5,0.1,0.1,0,0.1,0.7,0.1,0,0,0
Hrušová,0.1,0,0,0.2,0,0,0,0,0.2,0.3,0.1,0,0.1,0.3,0.2,0,0.1,0,0.1,0.8,1.5,1.2,0.6,0.4
"Praha, Hlubočepy (Barrandov, PVS)",0,0.1,0.3,0.1,0,0,0,0.6,0.1,0,0.9,0.5,0.2,0.4,0.6,0.1,0.2,0,0.2,0.6,0.1,0,0,0
"Česká Skalice, Rozkoš",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.2,0.2,0.4,0.2,0.1,0.2,0.9,0.2,0.1
"Praha, Kbely",0.3,0.2,0.2,0.1,0,0,0,0.3,0.1,0,0.5,0.5,0.6,1,0.1,0.3,0.1,0.1,0.7,0.7,0.1,0,0,0
Doksy,0.1,0,0.1,0,0,0,0,0,0,0,0.5,0.6,0.1,0,0.1,0.5,0.8,0.3,0,0,0,0,0,0
Javorník,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0.2
Jičín,0.1,0.3,0.1,0,0,0,0,0,0,0.1,0.1,0,0.1,0.3,0.3,0.2,0.4,0.3,0.3,0.2,0.1,0.1,0,0
Nemochovice,0,0.5,0.2,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
Zlín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dubicko,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0.1,0,0.1,0,0,0.2,0.2,0.1,0.2
Choceň,0,0.1,0,0,0,0,0,0,2.2,0.5,0.3,0.1,0.4,0.3,0.1,0.1,0.1,0.2,0.1,0.2,1.4,0.6,0.5,0.6
Kamýk nad Vltavou,0,0,0,0.5,1.2,0.5,0.1,0.3,2.3,0.3,0,0,0.5,0.3,0.2,0,0,0,0,0,0.2,0,0,0
"Praha, Vinohrady - Flora",1.3,1.1,0.5,0,0.1,0,0,0,0,0.1,0.8,0.6,0.3,0.7,0.5,0.2,0.2,0.1,0.4,0.8,0.1,0.1,0,0
"Hradec Králové, Nový Hradec Králové",0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.3,0.6,0.4,0.2
Mimoň,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
Troubsko,0.2,0.2,0.1,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Vinohrady (Flora, PVS)",1.4,1,0.4,0,0,0,0,0,0,0,0.9,0.5,0.3,0.7,0.4,0.2,0.1,0,0.5,0.8,0.1,0,0,0
Heřmanův Městec,0.1,0.2,0.2,0.2,0,0.2,0,0.4,0,0.2,0,0.1,0.1,0.1,0.1,0,0.3,0.3,0.3,0.2,0.7,0.4,0.1,0.1
"Žandov, Horní Police",0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Michle (Zelená Liška, PVS)",0.8,1.1,0.3,0,0,0,0,0,0,0,1.3,0.6,0.2,0.3,0.4,0.1,0.1,0,0.2,0.6,0.1,0,0,0
Paseka,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
"Frýdek-Místek, Sviadnov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hřivice,0.2,1.4,3.6,2.5,1.2,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
