Stanice,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
Štíty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,1,0.8,0,0,0,0
Orlík nad Vltavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.1,0.7
Krsice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.1,0.6
"Třeboň, Lužnice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1
Úlice,0,0,0,0,0,0,0,0,0,0,0.1,0.6,0.1,0,0,0,0,0,0,0,,,,
Staré Hutě,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2,0.3,0
Božanov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.7,0.5,0,0,0,0,0,0,0
"Hvozdec, Mrtník",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0
Libice nad Doubravou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0,1.9
Obora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0.3,0.1,0.1,0,0
Holenice,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0,0,0,0,0,0.9,1,0.3
Nová Ves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.1,1.5
Klatovy,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.1,0,0,0,0,0.5,0.1,0.3,0
Bahno,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.1,0,0,0,0,0,0.6,0.8
Borkovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
Kounov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0
Lány,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1,0,0.7
"Vavřinec, Žíšov",0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0,0,0.1,0
Vlašim,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.1,0,0,0,0,0.1,0.8,0.6
Úpice,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.4,1.2,0.4,0.1,0,0,0,0,0.1,0
Velké Losiny,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.4,0.7,0,0,0,0
Hluboká nad Vltavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0
Bechyně,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
"Tišnov, Hájek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.2,0.2,0.1,0,0,0.2
Heřmanov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0
Sokolov,0,0,0,0,0,0,0,0,0,0,0.9,0.1,0,0,0,0,0,0,0,1.8,0.1,0,0.9,0
Karlova Ves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Žamberk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0.6,1,0.1,0,0,0,0
"Strakonice, Nové Strakonice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0
Dubí,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.8,0.1,0.3,0.1,0.5
Terešov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tokáň,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4
Ústí nad Orlicí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.9,1.1,0.1,0,0,0,0
Valašské Klobouky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,0.3
Slatina nad Zdobnicí,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0.2,0.5,0.3,0.6,0,0,0,0,0
Dukovany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.5,0,0.2
Nové Hrady,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0
Liberec,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0,0,0,0,0,0.6,0.4,0.3
Rokycany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.2,0.5
Hejnice,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.2,0.1,0,0,0,0,0,1.2,0.8,0.9
"České Budějovice,Rožnov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0
Křižany,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,1,0.2,0.1
Mařenice,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.1,0,0,0,0,0,0,0.9,0,0.1,0.5
Nové Heřminovy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Stodůlky (Kopanina, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
Náměšť nad Oslavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0.1,0,0,0.5
Zruč nad Sázavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.8,0.4
Lichnov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vsetín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0
Hošťálková,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.1
Voznice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0
Strání,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.2,0.7,0.5
"Boseň, Mužský",0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.6,0,0
Kestřany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1
"Jablunkov, Návsí",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5
Karlovy Vary,0,0,0,0,0,0,0,0,0,0,1,0.1,0,0,0,0,0,0,0,1.2,0.1,0,0.2,0
Hulice,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.9,0.3
Podivice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,1.1,0,0
Rožnov pod Radhoštěm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.1
Třebařov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7,0.3,0,0,0,0.1
"Ústí nad Labem, Kočkov",0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0,0,0,0,1.2,0,0.5,0,0
Horšovský Týn,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.4,0.1,0,0,0,0,0,0,0.2,0,0.1,0
Broumov,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.2,0.3,0,0,0,0,0,0,0.3
Mašťov,0,0,0,0,0,0,0,0,0,0,0.1,0.4,0,0,0,0,0,0,0,0.9,0.2,0,0,0
"Praha, Řepy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
"Praha, Jinonice (Vidoule, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
Strojetice,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,2.3,0,0,0
Nezvěstice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0.8,0.1
"Praha, Břevnov (Vypich, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0
Semily,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0,0,0,0,0,0.6,0.2,0.5
"Měrunice, Žichov",0,0,0,0,0,0,0,0,0,0,0.5,0.1,0,0,0,0,0,0,0,1.9,0.1,0,0,0
Varnsdorf,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0.1,0.2,0.3,0.7
Netvořice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0
"Praha, Ruzyně",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
Jevíčko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0.7,0,0,0,0
Lanškroun,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,1,0.7,0,0,0,0
Staňkov,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0.1,0,0.1,0,0,0,0,0,0.7,0,0.1,0
"Hrob, Křižanov",0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.6,0,0.3,0.1,0.6
Krnov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oskava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.6,1.1,0.3,0,0,0
"Plzeň, Mikulka",0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0.1,0,0.5,1.1
Nový Bor,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,1.3,0.3,0.1,0.4
"Český Dub, Modlibohov",0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.6,0.4,0.3
"Praha, Břevnov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0
Šluknov,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.2,1.3,0,0,1.2
Hostinné,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,1.5,0.4,0,0,0,0,0,0.1,1.2,0
Lobendava,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,1.3,0.6,0,0,1.2
Horní Lhota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0.2
Milešov,0,0,0,0,0,0,0,0,0,0,0.6,0.3,0,0,0,0,0,0,0,0.8,0.4,0.1,0,0
"Nedrahovice, Rudolec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.1,0
Dobřany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.5,0
"Horoměřice (Suchdol, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
Mořkov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1
Smolnice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0
Benešov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.1
Mšeno,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.4,0.4,0,0.1
Džbánice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,2,0,0.4
Frýdlant,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.1,0,0.1,0,0,0,0,0.2,0.3,0.6
Stod,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0,0,0,0.8,0.3,0
Rychnov nad Kněžnou,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.5,0.2,0.6,0.7,0.6,0,0,0,0,0
Kuchařovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,1.7,0,0.6
Valašské Meziříčí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
"Plzeň, Bolevec",0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.2,0,0.3,0.5
Stráž nad Ohří,0,0,0,0,0,0,0,0,0,0,1.1,0.1,0,0,0,0,0,0,0,0.6,0.2,0,0.1,0.1
"Luhačovice, Kladná-Žilín",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.3
Velká Černoc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0.1,0,0
Šumperk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,1,1.1,0.1,0,0,0
Ropice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5
Střelice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.6,0,1
Neumětely,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1
"Praha, Chodov (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0
Tušimice,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0,0,0.9,0,0,0,0.1
Holovousy,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.6,0.7,0.3,0.2,0.1,0,0,0,0,0,0.1
Jablonné v Podještědí,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0.7,0.1,0,0.1
"Bílý Újezd, Hroška",0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.8,0.7,1,0.8,0.4,0,0,0,0,0
Štítná nad Vláří - Popov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.2
Bystřice pod Hostýnem,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1,0
Chrastava,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0,0,0,0,0,0,0.4,0.6,0.2,0.5
"Praha, Horní Měcholupy (Kozinec, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
Rakovník,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0
Vizovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.2,0.2
Katusice,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.7,0.3,0,0
Průhonice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
Bojkovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.2,0.2
Stráž pod Ralskem,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0.6,0.7,0.2,0
Slaný,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0.1,0,0.1
Bělotín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.1,0
Hoštejn,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1,0.7,0.1,0,0,0.2
"Praha, Radotín",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0
"Praha, Libuš",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
Lučina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.1
Lázně Bělohrad,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7,1,0.3,0,0.2,0,0,0,0,0.2,0
Liblín,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
Velichovky,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.2,1,1.3,0.5,0.6,0,0,0,0,0,0
"Praha, Ďáblice (Ládví, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0,0
"Praha, Modřany sever II (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
Hrušová,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0.2,0,0,0,0,0
"Praha, Hlubočepy (Barrandov, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
"Česká Skalice, Rozkoš",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.3,1.4,0.4,0.1,0,0,0,0,0
"Praha, Kbely",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
Doksy,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0.2,0.3,0,0.1
Javorník,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jičín,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.5,0,0,0,0,0,0,0,0.1,0.2
Nemochovice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.2,0.5,0
Zlín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.5,0.3
Dubicko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.3,1.2,0.2,0,0,0
Choceň,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.3,0.7,0.9,0,0,0,0,0
Kamýk nad Vltavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0
"Praha, Vinohrady - Flora",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
"Hradec Králové, Nový Hradec Králové",0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.2,0.6,0.5,0.4,0,0,0,0,0,0
Mimoň,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.4,0.1,0.1,0.1
Troubsko,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0.7,0,0.1
"Praha, Vinohrady (Flora, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Heřmanův Městec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,1.4
"Žandov, Horní Police",0,0,0,0,0,0,0,0,0,0,0.1,0.3,0.1,0,0,0,0,0,0,0,0.7,0.1,0.1,0
"Praha, Michle (Zelená Liška, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
Paseka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1.3,1.7,2.1,0.2,0,0
"Frýdek-Místek, Sviadnov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0
Hřivice,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.1,2.3,0,0,0
"Praha, Žižkov (Hrdlořezy, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0
Zahrádky,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0,0,0,0.1,0.2,0,0
"Ostrava, Slezská Ostrava",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.9,0
Opava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Praha, Horní Počernice (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
"Praha, Dubeč (PČOV Uhříněves, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0
Zbečno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2
"Praha, Karlov",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Chotyně,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.3,0,0,0,0,0,0,0.8,0,0.1,0.1
Mrzky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0.1
Chuchelná,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
"Praha, Kyje (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
Hladké Životice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0
České Meziříčí,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.7,1.4,1.1,0.7,0,0,0,0,0,0
Mokošín,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.5
Borohrádek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.7,1,0.4,0,0,0,0,0
"Praha, Libeň (Prosek, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
"Slatiny, Milíčeves",0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.6,0,0,0,0,0,0,0,0,0.1
Mošnov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0
Turnov,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,1.2,0,0.2
"Čáslav, Nové město",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0,0,0,0,0,0.2,1.1
"Husinec, Řež",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
Višňová,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.9
Šternberk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.7,0.6,1,0.2,0,0
Česká Lípa,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0.8,0,0,0.1
"Praha, Běchovice (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dolní Bousov,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.1,0,0,0,0,0,0,0.3,0,0.1
Ivanovice na Hané,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2.1,0.2,0
"Praha, Karlov (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.1,0
"Praha, Střešovice (Bruska, PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0
"Brno, Tuřany",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.2,0.3,0
Hrochův Týnec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.1,0,0,0,0
"Hradec Králové, Svobodné Dvory",0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.3,0.7,0.6,0.4,0,0,0,0,0,0.1
Kopisty,0,0,0,0,0,0,0,0,0,0,0.3,0.1,0,0,0,0,0,0,0,0.4,0,0.1,0,0.1
Libáň,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0.2,0,0,0,0,0,0,0,0,0.2
"Ostrava, Poruba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.1,0
Dřevohostice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.2,0.8,0.1
"Chotusice, letiště",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,1.1
Osoblaha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Šatov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,1.3,0.2,0.9
Ždánice,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.7,1.2,0.1
"Bohumín, Záblatí",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1.9,0
"Brno, Žabovřesky",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0.4,0.1,0.1
Semčice,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0
Kroměříž,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1,0.5,0
Nový Bydžov,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.7,0.2,0.5,0.3,0,0,0,0,0,0,0.3
Zlonice,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0.7,0.1,0,0
Vidnava,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Radovesnice II.,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.2,0,0.1,0.1,0,0,0,0,0,0,1.8
Teplice,0,0,0,0,0,0,0,0,0,0,0.6,0.1,0,0,0,0,0,0,0,0.4,0,0.2,0,0
Hluk,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.6,0.7,0.3
Karviná,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0.6
"Pardubice, letiště",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0,0,0,0,0,0.1
"Veleň, PČOV Miškovice (PVS)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,0,0
Holešov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.9,1.1,0.1
Staré Město,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.5,0.6,0
Kralupy nad Vltavou,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.3,0,0
Prostějov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.6,0.6,0,0
Straškov-Vodochody,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0.5,0,0,0.1
"Praha, Komořany",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0
"Olomouc, Holice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0.5,0.5,0,0
